20:20:12 | INFO | market_lense.logging_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:12.157051+00:00", "module": "market_lense.logging_service", "role": "service", "event": "logging_setup_complete", "fields": {"level": 20, "log_dir": "logs", "log_path": "logs\\market_lense_2026-05-19.log", "use_rich": false}}
20:24:56 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.401367+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_pack_path_start", "fields": {"report_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "pack_name": "quote_candidates", "report_slug": "2023-email-sms-and-push-report-pdf"}}
20:24:56 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.401513+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_pack_path_complete", "fields": {"path": "out\\2023-email-sms-and-push-report-pdf\\report_analysis\\quote_candidates.json"}}
20:24:56 | INFO | market_lense.schema_validator_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.401624+00:00", "module": "market_lense.schema_validator_service", "role": "service", "event": "schema_validation_start", "fields": {"schema": "quote_candidates_pack"}}
20:24:56 | INFO | market_lense.schema_validator_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.402145+00:00", "module": "market_lense.schema_validator_service", "role": "service", "event": "schema_validation_complete", "fields": {"schema": "quote_candidates_pack"}}
20:24:56 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.402259+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_store_schema_validated", "fields": {"report_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "pack_name": "quote_candidates", "schema_name": "quote_candidates_pack", "path": "out\\2023-email-sms-and-push-report-pdf\\report_analysis\\quote_candidates.json"}}
20:24:56 | INFO | market_lense.file_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.402788+00:00", "module": "market_lense.file_service", "role": "service", "event": "write_bytes_start", "fields": {"path": "out\\2023-email-sms-and-push-report-pdf\\report_analysis\\quote_candidates.json", "size": 2731}}
20:24:56 | INFO | market_lense.file_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.407528+00:00", "module": "market_lense.file_service", "role": "service", "event": "write_bytes_complete", "fields": {"path": "out\\2023-email-sms-and-push-report-pdf\\report_analysis\\quote_candidates.json", "md5": "14ba245f6ab729d632a4763cb982793a"}}
20:24:56 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.407829+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_store_complete", "fields": {"report_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "pack_name": "quote_candidates", "path": "out\\2023-email-sms-and-push-report-pdf\\report_analysis\\quote_candidates.json"}}
20:24:56 | INFO | market_lense.evidence_pack_generator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.408007+00:00", "module": "market_lense.evidence_pack_generator", "role": "generator", "event": "evidence_pack_step_complete", "fields": {"report_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "pack": "quote_candidates", "not_found_reason": "", "attempts": 1, "max_attempts": 1}}
20:24:56 | INFO | market_lense.evidence_pack_generator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence", "span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "9a0c30f3-ff8b-45a7-b4cc-94975b8b07b9", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence", "span_depth": 3, "timestamp_utc": "2026-05-19T18:24:56.408725+00:00", "module": "market_lense.evidence_pack_generator", "role": "generator", "event": "evidence_pack_complete", "fields": {"report_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "packs": ["doc_map", "scope", "methods", "findings", "limitations", "quote_candidates"]}}
20:24:56 | INFO | market_lense.report_analysis_orchestrator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store", "span_id": "9a0c30f3-ff8b-45a7-b4cc-94975b8b07b9", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "1046140f-25c5-4679-9769-c514ed395af4", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store", "span_depth": 2, "timestamp_utc": "2026-05-19T18:24:56.409452+00:00", "module": "market_lense.report_analysis_orchestrator", "role": "orchestrator", "event": "post_vector_store_parallel_complete", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "tasks": ["taxonomy_categories", "evidence_packs"], "evidence_failed": false}}
20:24:56 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:doc_map", "span_id": "66ecadfd-97f4-4922-86fc-ecb911ddcd17", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "9a0c30f3-ff8b-45a7-b4cc-94975b8b07b9", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:doc_map", "span_depth": 3, "timestamp_utc": "2026-05-19T18:24:56.409769+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_pack_path_start", "fields": {"report_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "pack_name": "doc_map", "report_slug": "2023-email-sms-and-push-report-pdf"}}
20:24:56 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:doc_map", "span_id": "66ecadfd-97f4-4922-86fc-ecb911ddcd17", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "9a0c30f3-ff8b-45a7-b4cc-94975b8b07b9", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:doc_map", "span_depth": 3, "timestamp_utc": "2026-05-19T18:24:56.409981+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_pack_path_complete", "fields": {"path": "out\\2023-email-sms-and-push-report-pdf\\report_analysis\\doc_map.json"}}
20:24:56 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:scope", "span_id": "1612306c-f3b8-4cf4-94f2-50067be33737", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "9a0c30f3-ff8b-45a7-b4cc-94975b8b07b9", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:scope", "span_depth": 3, "timestamp_utc": "2026-05-19T18:24:56.410149+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_pack_path_start", "fields": {"report_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "pack_name": "scope", "report_slug": "2023-email-sms-and-push-report-pdf"}}
20:24:56 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:scope", "span_id": "1612306c-f3b8-4cf4-94f2-50067be33737", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "9a0c30f3-ff8b-45a7-b4cc-94975b8b07b9", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:scope", "span_depth": 3, "timestamp_utc": "2026-05-19T18:24:56.410320+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_pack_path_complete", "fields": {"path": "out\\2023-email-sms-and-push-report-pdf\\report_analysis\\scope.json"}}
20:24:56 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:methods", "span_id": "00df62d9-5557-458a-93ee-0407776209ad", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "9a0c30f3-ff8b-45a7-b4cc-94975b8b07b9", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:methods", "span_depth": 3, "timestamp_utc": "2026-05-19T18:24:56.410464+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_pack_path_start", "fields": {"report_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "pack_name": "methods", "report_slug": "2023-email-sms-and-push-report-pdf"}}
20:24:56 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:methods", "span_id": "00df62d9-5557-458a-93ee-0407776209ad", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "9a0c30f3-ff8b-45a7-b4cc-94975b8b07b9", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:methods", "span_depth": 3, "timestamp_utc": "2026-05-19T18:24:56.410618+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_pack_path_complete", "fields": {"path": "out\\2023-email-sms-and-push-report-pdf\\report_analysis\\methods.json"}}
20:24:56 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:findings", "span_id": "a2801277-e62a-4967-89ba-784b7d09e5dd", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "9a0c30f3-ff8b-45a7-b4cc-94975b8b07b9", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:findings", "span_depth": 3, "timestamp_utc": "2026-05-19T18:24:56.410752+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_pack_path_start", "fields": {"report_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "pack_name": "findings", "report_slug": "2023-email-sms-and-push-report-pdf"}}
20:24:56 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:findings", "span_id": "a2801277-e62a-4967-89ba-784b7d09e5dd", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "9a0c30f3-ff8b-45a7-b4cc-94975b8b07b9", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:findings", "span_depth": 3, "timestamp_utc": "2026-05-19T18:24:56.410902+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_pack_path_complete", "fields": {"path": "out\\2023-email-sms-and-push-report-pdf\\report_analysis\\findings.json"}}
20:24:56 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:limitations", "span_id": "c62681b1-19aa-4a9a-929a-99c0d43bc5fc", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "9a0c30f3-ff8b-45a7-b4cc-94975b8b07b9", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:limitations", "span_depth": 3, "timestamp_utc": "2026-05-19T18:24:56.411070+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_pack_path_start", "fields": {"report_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "pack_name": "limitations", "report_slug": "2023-email-sms-and-push-report-pdf"}}
20:24:56 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:limitations", "span_id": "c62681b1-19aa-4a9a-929a-99c0d43bc5fc", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "9a0c30f3-ff8b-45a7-b4cc-94975b8b07b9", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:limitations", "span_depth": 3, "timestamp_utc": "2026-05-19T18:24:56.411254+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_pack_path_complete", "fields": {"path": "out\\2023-email-sms-and-push-report-pdf\\report_analysis\\limitations.json"}}
20:24:56 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:quote_candidates", "span_id": "68df8b37-b772-4bdc-a2fa-6575b58441db", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "9a0c30f3-ff8b-45a7-b4cc-94975b8b07b9", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:quote_candidates", "span_depth": 3, "timestamp_utc": "2026-05-19T18:24:56.411387+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_pack_path_start", "fields": {"report_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "pack_name": "quote_candidates", "report_slug": "2023-email-sms-and-push-report-pdf"}}
20:24:56 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:quote_candidates", "span_id": "68df8b37-b772-4bdc-a2fa-6575b58441db", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "9a0c30f3-ff8b-45a7-b4cc-94975b8b07b9", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:analysis_pack_path:quote_candidates", "span_depth": 3, "timestamp_utc": "2026-05-19T18:24:56.411530+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_pack_path_complete", "fields": {"path": "out\\2023-email-sms-and-push-report-pdf\\report_analysis\\quote_candidates.json"}}
20:24:56 | INFO | market_lense.report_analysis_orchestrator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store", "span_id": "9a0c30f3-ff8b-45a7-b4cc-94975b8b07b9", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "1046140f-25c5-4679-9769-c514ed395af4", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store", "span_depth": 2, "timestamp_utc": "2026-05-19T18:24:56.411643+00:00", "module": "market_lense.report_analysis_orchestrator", "role": "orchestrator", "event": "evidence_packs_ready", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "vector_store_id": "vs_6a0ca9e1b45c8191a49d40b1c91bd6e8", "pack_count": 6}}
20:24:56 | INFO | market_lense.state_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store", "span_id": "9a0c30f3-ff8b-45a7-b4cc-94975b8b07b9", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "1046140f-25c5-4679-9769-c514ed395af4", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store", "span_depth": 2, "timestamp_utc": "2026-05-19T18:24:56.411779+00:00", "module": "market_lense.state_service", "role": "service", "event": "state_record_start", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu"}}
20:24:56 | INFO | market_lense.sqlite_migration_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store", "span_id": "9a0c30f3-ff8b-45a7-b4cc-94975b8b07b9", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "1046140f-25c5-4679-9769-c514ed395af4", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store", "span_depth": 2, "timestamp_utc": "2026-05-19T18:24:56.417463+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_start", "fields": {"database_key": "state_db", "db_path": "./state/index.sqlite", "current_version": 5, "target_version": 5, "pending_migration_ids": []}}
